,Model,Dataset,Missing Rate (%),Métrica,Teste
0,mean,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",10,MAE,0.08327795648117703
1,mean,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",10,MAE,0.0749448721316897
2,mean,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",10,MAE,0.07249780181456504
3,mean,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",10,MAE,0.08638336450465177
4,mean,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",10,MAE,0.08324021177033121
5,mean,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",20,MAE,0.08605106222156154
6,mean,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",20,MAE,0.06288803752142126
7,mean,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",20,MAE,0.07734439537522943
8,mean,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",20,MAE,0.08343540668512445
9,mean,"       col1  col2  col3  col4  col5  col6  col7  ...  col103  col104  col105  col106  col107  col108  target
0       495    42   136   251   290   294   834  ...       0       0       0       0       0       0       0
1       529   916   151    21   228   679   771  ...       0       0       0       0       0       0       0
2       672   624    76    21   223   704   838  ...       0       0       0       0       0       0       0
3       401   400   151    86   243   205   924  ...       0       0       0       0       0       0       0
4       614   230   212   154   274   468   940  ...       0       0       0       0       0       0       0
...     ...   ...   ...   ...   ...   ...   ...  ...     ...     ...     ...     ...     ...     ...     ...
14390   745   652   272   405   214   211   732  ...       0       0       0       0       0       0       0
14391   571   155   151   144   245   563   893  ...       0       0       0       0       0       0       0
14392   656   921   151   561   389   611   771  ...       0       0       0       0       0       0       0
14393   444   441   318   107   275   215   932  ...       0       0       0       0       0       0       0
14394   706   205   348    21   216   220   944  ...       0       0       0       0       0       0       0

[14395 rows x 109 columns]",20,MAE,0.0796940694429132
